Grading at Sat 18 Jun 2022 04:07:50 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   222  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   398  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   209  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   371  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   216  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   376  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -3567.00 | 0.0006600 |   232  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -3567.00 | 0.0006600 |   388  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   231  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -3567.00 | 0.0045400 |   401  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   210  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   388  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   210  | Correct
 240 |     0.00 | 2736.00 | 0.0056700 |   606  | -6534.00 | 0.0049500 |   397  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   206  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   405  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   217  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   393  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   225  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   379  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   227  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   407  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001700 |   228  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0001700 |   380  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044100 |   208  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044100 |   397  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007800 |   205  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007800 |   408  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048400 |   219  | Correct
 240 |  5907.05 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0048400 |   392  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   209  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   388  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   224  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   396  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   229  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   233  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   394  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002000 |   229  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0002000 |   377  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047300 |   219  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0047300 |   370  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   221  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0008600 |   385  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043600 |   231  | Correct
 240 |  5907.05 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0043600 |   406  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   208  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   406  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   208  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   383  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   228  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   394  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   221  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   388  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -3567.00 | 0.0005900 |   231  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -3567.00 | 0.0005900 |   398  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -3567.00 | 0.0041600 |   219  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -3567.00 | 0.0041600 |   402  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -6534.00 | 0.0002800 |   208  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -6534.00 | 0.0002800 |   383  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -6534.00 | 0.0048800 |   206  | Correct
 240 |  5907.05 | 3370.00 | 0.0026700 |   602  | -6534.00 | 0.0048800 |   390  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   219  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   391  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   229  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   389  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   217  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   408  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   232  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   386  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   220  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -3567.00 | 0.0001000 |   391  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -3567.00 | 0.0047100 |   212  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -3567.00 | 0.0047100 |   394  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -6534.00 | 0.0006600 |   232  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -6534.00 | 0.0006600 |   385  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -6534.00 | 0.0043000 |   207  | Correct
 240 |  5907.05 | 3370.00 | 0.0056700 |   609  | -6534.00 | 0.0043000 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0000800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0047000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0003300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047900 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0043200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0009700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0041800 |   376  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   226  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   381  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   207  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   386  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   226  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   407  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   205  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   404  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0008200 |   233  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0008200 |   394  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   225  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -3567.00 | 0.0047900 |   383  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0004000 |   229  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0004000 |   371  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0040300 |   205  | Correct
 345 |     0.00 | 3057.00 | 0.0026700 |   607  | -6534.00 | 0.0040300 |   393  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   204  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   381  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   217  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   409  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   219  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   223  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   379  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -3567.00 | 0.0004900 |   230  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -3567.00 | 0.0004900 |   376  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -3567.00 | 0.0047700 |   213  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -3567.00 | 0.0047700 |   409  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   206  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   390  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   231  | Correct
 345 |     0.00 | 3057.00 | 0.0056700 |   603  | -6534.00 | 0.0046500 |   390  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   211  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   400  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   210  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   397  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   220  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   379  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   231  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   390  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006300 |   216  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0006300 |   372  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045600 |   210  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045600 |   392  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001200 |   204  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001200 |   406  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040900 |   214  | Correct
 345 |  8800.37 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0040900 |   403  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   221  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   402  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   222  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   377  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   209  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002100 |   396  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   221  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   379  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   228  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009600 |   404  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042800 |   233  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0042800 |   395  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002100 |   207  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0002100 |   378  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   216  | Correct
 345 |  8800.37 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   387  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   231  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   405  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   220  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -3567.00 | 0.0049100 |   373  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   222  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   371  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   216  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   388  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -3567.00 | 0.0004100 |   204  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -3567.00 | 0.0004100 |   374  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -3567.00 | 0.0042500 |   227  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -3567.00 | 0.0042500 |   376  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -6534.00 | 0.0007600 |   230  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -6534.00 | 0.0007600 |   395  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   215  | Correct
 345 |  8800.37 | 2639.00 | 0.0026700 |   608  | -6534.00 | 0.0046800 |   398  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   221  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   372  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   205  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   387  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   219  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   409  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   208  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   398  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   224  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -3567.00 | 0.0005500 |   391  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -3567.00 | 0.0044100 |   212  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -3567.00 | 0.0044100 |   374  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -6534.00 | 0.0007700 |   210  | Correct
 345 |  8800.37 | 2639.00 | 0.0056700 |   586  | -6534.00 | 0.0007700 |   392  | Correct
